"...1","Scoring","Start","Start_Frame","Stop","Stop_Frame","Subject","Behaviour","Value","Partner","Initiation","Termination","Modifiers"
0,"Tunnel_FB_2025_04_23_FL_JAS_Ruby3_13-13-46",961.049718611785,57663,977.966380325378,58678,"Ruby3","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_05_14_JAS_SV_Ginny_11-32-09",821.116666666667,49267,822.4,49344,"Ginny","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_05_25_FL_JAS_Samba2_11-07-29",807.399441083924,48444,817.432767471764,49046,"Samba2","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_05_27_JAS_FL_Hago_12-32-08",926.116105692916,55567,943.482761840126,56609,"Hago","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_06_05_JH_JAS_Alma_11-04-27",766.215847830592,45973,782.165830785236,46930,"Alma","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_06_16_JAS_FL_Louie3_16-05-06",708.95,42537,728.816666666667,43729,"Louie3","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_07_04_JAS_JH_Heidi6_10-22-49",748.532515632525,44912,780.349147542537,46821,"Heidi6","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_07_09_JAS_JH_Milow5_14-12-55",733.716116038778,44023,763.666093562384,45820,"Milow5","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_07_09_JAS_JH_Abby4_12-11-21",646.699461735775,38802,657.53278605226,39452,"Abby4","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_07_09_JH_JAS_Abby5_13-18-11",708.933333333333,42536,741.6,44496,"Abby5","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_09_30_JD_JH_Oscar6_10-31-37",915.133076665619,54908,929.333072682941,55760,"Oskar6","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_10_03_JD_JH_Balu3_15-25-13",866.899185153113,52014,896.149157659433,53769,"Balu3","latency","latency",NA,NA,NA,NA
0,"Tunnel_FB_2025_09_12_JD_JH_Maddox2 _13-23-59",980.266414041454,58816,981.999746928089,58920,"Maddox2","latency","latency",NA,NA,NA,NA
