,Scoring,Start,Start_Frame,Stop,Stop_Frame,Subject,Behaviour,Value,Partner,Initiation,Termination,Modifiers
0,Tunnel_FB_2025_06_18_JH_JAS_Vanilla2_09-22-11,1336.5830269858327,80195,1371.283019032525,82277.0,Vanilla2,man_check_duration,man_check_duration,,,,
1,Tunnel_FB_2025_06_18_JH_JAS_Vanilla2_09-22-11,1337.5496934309374,80253,1347.1496912305988,80829.0,Vanilla2,latency,latency,,,,
2,Tunnel_FB_2025_04_23_FL_JAS_Ruby3_13-13-46,961.1663852442921,57670,989.8497101793611,59391.0,Ruby3,man_check_duration,man_check_duration,,,,
3,Tunnel_FB_2025_04_23_FL_JAS_Ruby3_13-13-46,962.5830514961694,57755,978.0330469725255,58682.0,Ruby3,latency,latency,,,,
4,Tunnel_FB_2025_06_19_FL_JAS_Quentin3_13-46-58,943.1,56586,978.0,58680.0,Quentin3,man_check_duration,man_check_duration,,,,
5,Tunnel_FB_2025_06_19_FL_JAS_Quentin3_13-46-58,946.75,56805,977.9166666666666,58675.0,Quentin3,latency,latency,,,,
6,Tunnel_FB_2025_05_02_JAS_FL_Hunter2_11-33-33,651.5497329558601,39093,682.6830535288923,40961.0,Hunter2,man_check_duration,man_check_duration,,,,
7,Tunnel_FB_2025_05_02_JAS_FL_Hunter2_11-33-33,651.7163995542169,39103,682.6663868690566,40960.0,Hunter2,latency,latency,,,,
8,Tunnel_FB_2025_04_23_SV_JAS_Freddie_15-45-33,954.7166666666667,57283,983.7666666666667,59026.0,Freddie,man_check_duration,man_check_duration,,,,
9,Tunnel_FB_2025_04_23_SV_JAS_Freddie_15-45-33,955.2,57312,965.4666666666667,57928.0,Freddie,latency,latency,,,,
10,Tunnel_FB_2025_05_02_JAS_SV_Ragnar_11-00-55,791.2158823265822,47473,826.5825139339591,49595.0,Ragnar,man_check_duration,man_check_duration,,,,
11,Tunnel_FB_2025_05_02_JAS_SV_Ragnar_11-00-55,791.7325484810726,47504,795.4492114633747,47727.0,Ragnar,latency,latency,,,,
12,Tunnel_FB_2025_05_08_FL_JAS_Leo5_13-49-15,751.5166666666667,45091,775.45,46527.0,Leo5,man_check_duration,man_check_duration,,,,
13,Tunnel_FB_2025_05_08_FL_JAS_Leo5_13-49-15,753.0333333333333,45182,775.3666666666667,46522.0,Leo5,latency,latency,,,,
14,Tunnel_FB_2025_05_08_FL_JAS_Napo_14-07-07,774.7994378990139,46488,807.9827471585419,48479.0,Napo,man_check_duration,man_check_duration,,,,
15,Tunnel_FB_2025_05_08_FL_JAS_Napo_14-07-07,776.3994367382478,46584,804.8660827529508,48292.0,Napo,latency,latency,,,,
16,Tunnel_FB_2025_05_14_JAS_SV_Ginny_11-32-09,820.8166666666667,49249,853.85,51231.0,Ginny,man_check_duration,man_check_duration,,,,
17,Tunnel_FB_2025_05_14_JAS_SV_Ginny_11-32-09,821.0166666666667,49261,822.4333333333333,49346.0,Ginny,latency,latency,,,,
18,Tunnel_FB_2025_05_14_JAS_SV_Kobe2_14-45-49,657.3833333333333,39443,690.1333333333333,41408.0,Kobe2,man_check_duration,man_check_duration,,,,
19,Tunnel_FB_2025_05_14_JAS_SV_Kobe2_14-45-49,658.4666666666667,39508,690.05,41403.0,Kobe2,latency,latency,,,,
20,Tunnel_FB_2025_05_19_JH_JAS_Angus_12-40-09,1043.499206751952,62610,1074.3491833003927,64461.0,Angus,man_check_duration,man_check_duration,,,,
21,Tunnel_FB_2025_05_19_JH_JAS_Angus_12-40-09,1044.6158725697508,62677,1047.1825372852884,62831.0,Angus,latency,latency,,,,
22,Tunnel_FB_2025_05_19_JH_JAS_Agent_13-26-13,1246.4158059787196,74785,1276.8991182624006,76614.0,Agent,man_check_duration,man_check_duration,,,,
23,Tunnel_FB_2025_05_19_JH_JAS_Agent_13-26-13,1246.8824723231392,74813,1262.3657949647682,75742.0,Agent,latency,latency,,,,
24,Tunnel_FB_2025_05_19_JH_JAS_Abby7_13-51-55,978.9166666666666,58735,1008.8333333333334,60530.0,Abby7,man_check_duration,man_check_duration,,,,
25,Tunnel_FB_2025_05_19_JH_JAS_Abby7_13-51-55,979.3833333333333,58763,984.7833333333333,59087.0,Abby7,latency,latency,,,,
26,Tunnel_FB_2025_05_20_JAS_JH_Aramis8_12-59-50,958.8666666666667,57532,982.6,58956.0,Aramis8,man_check_duration,man_check_duration,,,,
27,Tunnel_FB_2025_05_20_JAS_JH_Aramis8_12-59-50,959.4333333333333,57566,982.3,58938.0,Aramis8,latency,latency,,,,
28,Tunnel_FB_2025_05_21_FL_JAS_Lina6_16-27-56,663.0663879184142,39784,692.1330423656722,41528.0,Lina6,man_check_duration,man_check_duration,,,,
29,Tunnel_FB_2025_05_21_FL_JAS_Lina6_16-27-56,663.4997210695774,39810,670.8497179796925,40251.0,Lina6,latency,latency,,,,
30,Tunnel_FB_2025_06_16_JAS_FL_Asha_16-30-03,599.2663944648697,35956,629.86638056559,37792.0,Asha,man_check_duration,man_check_duration,,,,
31,Tunnel_FB_2025_06_16_JAS_FL_Asha_16-30-03,599.8663941923348,35992,629.6997139746275,37782.0,Asha,latency,latency,,,,
32,Tunnel_FB_2025_05_30_JAS_JH_Ellie4_13-23-01,880.7333333333333,52844,915.9833333333333,54959.0,Ellie4,man_check_duration,man_check_duration,,,,
33,Tunnel_FB_2025_05_30_JAS_JH_Ellie4_13-23-01,881.3,52878,892.2333333333333,53534.0,Ellie4,latency,latency,,,,
34,Tunnel_FB_2025_06_02_FL_JAS_Moon2_11-39-12,966.6,57996,997.4333333333333,59846.0,Moon2,man_check_duration,man_check_duration,,,,
35,Tunnel_FB_2025_06_02_FL_JAS_Moon2_11-39-12,967.5166666666667,58051,969.8833333333333,58193.0,Moon2,latency,latency,,,,
36,Tunnel_FB_2025_05_21_JAS_FL_Louie4_16-51-05,727.5,43650,757.4666666666667,45448.0,Louie4,man_check_duration,man_check_duration,,,,
37,Tunnel_FB_2025_05_21_JAS_FL_Louie4_16-51-05,727.7166666666667,43663,732.55,43953.0,Louie4,latency,latency,,,,
38,Tunnel_FB_2025_05_22_JAS_FL_Nuala2_13-00-21,782.3333333333334,46940,819.6,49176.0,Nuala2,man_check_duration,man_check_duration,,,,
39,Tunnel_FB_2025_05_22_JAS_FL_Nuala2_13-00-21,784.5166666666667,47071,811.4833333333333,48689.0,Nuala2,latency,latency,,,,
40,Tunnel_FB_2025_05_25_FL_JAS_Samba2_11-07-29,806.9327747403038,48416,839.3327523116676,50360.0,Samba2,man_check_duration,man_check_duration,,,,
41,Tunnel_FB_2025_05_25_FL_JAS_Samba2_11-07-29,807.8494407724154,48471,817.4661007820229,49048.0,Samba2,latency,latency,,,,
42,Tunnel_FB_2025_06_02_JAS_FL_Aaron2_13-06-44,934.5166666666667,56071,963.9666666666667,57838.0,Aaron2,man_check_duration,man_check_duration,,,,
43,Tunnel_FB_2025_06_02_JAS_FL_Aaron2_13-06-44,934.8,56088,963.85,57831.0,Aaron2,latency,latency,,,,
44,Tunnel_FB_2025_05_26_FL_JAS_Pixi_10-55-51,790.65,47439,826.35,49581.0,Pixi,man_check_duration,man_check_duration,,,,
45,Tunnel_FB_2025_05_26_FL_JAS_Pixi_10-55-51,791.3166666666667,47479,799.2333333333333,47954.0,Pixi,latency,latency,,,,
46,Tunnel_FB_2025_05_26_JAS_FL_Bruno2_12-01-56,832.6,49956,862.5833333333334,51755.0,Bruno2,man_check_duration,man_check_duration,,,,
47,Tunnel_FB_2025_05_26_JAS_FL_Bruno2_12-01-56,832.6666666666666,49960,861.95,51717.0,Bruno2,latency,latency,,,,
48,Tunnel_FB_2025_06_16_FL_JAS_Riu_17-36-22,748.0327778130345,44882,778.4827551996129,46709.0,Riu,man_check_duration,man_check_duration,,,,
49,Tunnel_FB_2025_06_16_FL_JAS_Riu_17-36-22,748.5161107874246,44911,761.2494346644613,45675.0,Riu,latency,latency,,,,
50,Tunnel_FB_2025_05_27_JAS_FL_Hago_12-32-08,925.0827729855,55505,955.5994211674017,57336.0,Hago,man_check_duration,man_check_duration,,,,
51,Tunnel_FB_2025_05_27_JAS_FL_Hago_12-32-08,926.0161057534883,55561,943.5494284664105,56613.0,Hago,latency,latency,,,,
52,Tunnel_FB_2025_06_03_FL_JAS_Lucy14_11-01-44,843.716378822026,50623,873.6163686212617,52417.0,Lucy14,man_check_duration,man_check_duration,,,,
53,Tunnel_FB_2025_06_03_FL_JAS_Lucy14_11-01-44,844.7497118028244,50685,849.7330434360305,50984.0,Lucy14,latency,latency,,,,
54,Tunnel_FB_2025_05_28_JAS_JH_Paige_12-46-29,883.4997155440833,53010,915.2163719990991,54913.0,Paige,man_check_duration,man_check_duration,,,,
55,Tunnel_FB_2025_05_28_JAS_JH_Paige_12-46-29,888.9997137732768,53340,915.0497053860933,54903.0,Paige,latency,latency,,,,
56,Tunnel_FB_2025_05_28_JAS_JH_Amber3_13-26-43,1235.5166666666667,74131,1265.4,75924.0,Amber3,man_check_duration,man_check_duration,,,,
57,Tunnel_FB_2025_05_28_JAS_JH_Amber3_13-26-43,1236.3,74178,1265.3666666666666,75922.0,Amber3,latency,latency,,,,
58,Tunnel_FB_2025_05_30_JH_JAS_Kukie_09-57-08,1095.6158224532958,65737,1130.2991290618315,67818.0,Kukie,man_check_duration,man_check_duration,,,,
59,Tunnel_FB_2025_05_30_JH_JAS_Kukie_09-57-08,1096.1658220295005,65770,1122.082468726412,67325.0,Kukie,latency,latency,,,,
60,Tunnel_FB_2025_06_05_JAS_JH_Lieserl_10-44-31,841.7658329041202,50506,873.1158018522184,52387.0,Lieserl,man_check_duration,man_check_duration,,,,
61,Tunnel_FB_2025_06_05_JAS_JH_Lieserl_10-44-31,842.9824983656891,50579,873.09913520206,52386.0,Lieserl,latency,latency,,,,
